Id,Total Compensation
127994,100
127995,100
127996,100
127997,100
127998,100
127999,100
128000,100
128001,100
128002,100
128003,100
128004,100
128005,100
128006,100
128007,100
128008,100
128009,100
128010,100
128011,100
128012,100
128013,100
128014,100
128015,100
128016,100
128017,100
128018,100
128019,100
128020,100
128021,100
128022,100
128023,100
128024,100
128025,100
128026,100
128027,100
128028,100
128029,100
128030,100
128031,100
128032,100
128033,100
128034,100
128035,100
128036,100
128037,100
128038,100
128039,100
128040,100
128041,100
128042,100
128043,100
128044,100
128045,100
128046,100
128047,100
128048,100
128049,100
128050,100
128051,100
128052,100
128053,100
128054,100
128055,100
128056,100
128057,100
128058,100
128059,100
128060,100
128061,100
128062,100
128063,100
128064,100
128065,100
128066,100
128067,100
128068,100
128069,100
128070,100
128071,100
128072,100
128073,100
128074,100
128075,100
128076,100
128077,100
128078,100
128079,100
128080,100
128081,100
128082,100
128083,100
128084,100
128085,100
128086,100
128087,100
128088,100
128089,100
128090,100
128091,100
128092,100
128093,100
128094,100
128095,100
128096,100
128097,100
128098,100
128099,100
128100,100
128101,100
128102,100
128103,100
128104,100
128105,100
128106,100
128107,100
128108,100
128109,100
128110,100
128111,100
128112,100
128113,100
128114,100
128115,100
128116,100
128117,100
128118,100
128119,100
128120,100
128121,100
128122,100
128123,100
128124,100
128125,100
128126,100
128127,100
128128,100
128129,100
128130,100
128131,100
128132,100
128133,100
128134,100
128135,100
128136,100
128137,100
128138,100
128139,100
128140,100
128141,100
128142,100
128143,100
128144,100
128145,100
128146,100
128147,100
128148,100
128149,100
128150,100
128151,100
128152,100
128153,100
128154,100
128155,100
128156,100
128157,100
128158,100
128159,100
128160,100
128161,100
128162,100
128163,100
128164,100
128165,100
128166,100
128167,100
128168,100
128169,100
128170,100
128171,100
128172,100
128173,100
128174,100
128175,100
128176,100
128177,100
128178,100
128179,100
128180,100
128181,100
128182,100
128183,100
128184,100
128185,100
128186,100
128187,100
128188,100
128189,100
128190,100
128191,100
128192,100
128193,100
128194,100
128195,100
128196,100
128197,100
128198,100
128199,100
128200,100
128201,100
128202,100
128203,100
128204,100
128205,100
128206,100
128207,100
128208,100
128209,100
128210,100
128211,100
128212,100
128213,100
128214,100
128215,100
128216,100
128217,100
128218,100
128219,100
128220,100
128221,100
128222,100
128223,100
128224,100
128225,100
128226,100
128227,100
128228,100
128229,100
128230,100
128231,100
128232,100
128233,100
128234,100
128235,100
128236,100
128237,100
128238,100
128239,100
128240,100
128241,100
128242,100
128243,100
128244,100
128245,100
128246,100
128247,100
128248,100
128249,100
128250,100
128251,100
128252,100
128253,100
128254,100
128255,100
128256,100
128257,100
128258,100
128259,100
128260,100
128261,100
128262,100
128263,100
128264,100
128265,100
128266,100
128267,100
128268,100
128269,100
128270,100
128271,100
128272,100
128273,100
128274,100
128275,100
128276,100
128277,100
128278,100
128279,100
128280,100
128281,100
128282,100
128283,100
128284,100
128285,100
128286,100
128287,100
128288,100
128289,100
128290,100
128291,100
128292,100
128293,100
128294,100
128295,100
128296,100
128297,100
128298,100
128299,100
128300,100
128301,100
128302,100
128303,100
128304,100
128305,100
128306,100
128307,100
128308,100
128309,100
128310,100
128311,100
128312,100
128313,100
128314,100
128315,100
128316,100
128317,100
128318,100
128319,100
128320,100
128321,100
128322,100
128323,100
128324,100
128325,100
128326,100
128327,100
128328,100
128329,100
128330,100
128331,100
128332,100
128333,100
128334,100
128335,100
128336,100
128337,100
128338,100
128339,100
128340,100
128341,100
128342,100
128343,100
128344,100
128345,100
128346,100
128347,100
128348,100
128349,100
128350,100
128351,100
128352,100
128353,100
128354,100
128355,100
128356,100
128357,100
128358,100
128359,100
128360,100
128361,100
128362,100
128363,100
128364,100
128365,100
128366,100
128367,100
128368,100
128369,100
128370,100
128371,100
128372,100
128373,100
128374,100
128375,100
128376,100
128377,100
128378,100
128379,100
128380,100
128381,100
128382,100
128383,100
128384,100
128385,100
128386,100
128387,100
128388,100
128389,100
128390,100
128391,100
128392,100
128393,100
128394,100
128395,100
128396,100
128397,100
128398,100
128399,100
128400,100
128401,100
128402,100
128403,100
128404,100
128405,100
128406,100
128407,100
128408,100
128409,100
128410,100
128411,100
128412,100
128413,100
128414,100
128415,100
128416,100
128417,100
128418,100
128419,100
128420,100
128421,100
128422,100
128423,100
128424,100
128425,100
128426,100
128427,100
128428,100
128429,100
128430,100
128431,100
128432,100
128433,100
128434,100
128435,100
128436,100
128437,100
128438,100
128439,100
128440,100
128441,100
128442,100
128443,100
128444,100
128445,100
128446,100
128447,100
128448,100
128449,100
128450,100
128451,100
128452,100
128453,100
128454,100
128455,100
128456,100
128457,100
128458,100
128459,100
128460,100
128461,100
128462,100
128463,100
128464,100
128465,100
128466,100
128467,100
128468,100
128469,100
128470,100
128471,100
128472,100
128473,100
128474,100
128475,100
128476,100
128477,100
128478,100
128479,100
128480,100
128481,100
128482,100
128483,100
128484,100
128485,100
128486,100
128487,100
128488,100
128489,100
128490,100
128491,100
128492,100
128493,100
128494,100
128495,100
128496,100
128497,100
128498,100
128499,100
128500,100
128501,100
128502,100
128503,100
128504,100
128505,100
128506,100
128507,100
128508,100
128509,100
128510,100
128511,100
128512,100
128513,100
128514,100
128515,100
128516,100
128517,100
128518,100
128519,100
128520,100
128521,100
128522,100
128523,100
128524,100
128525,100
128526,100
128527,100
128528,100
128529,100
128530,100
128531,100
128532,100
128533,100
128534,100
128535,100
128536,100
128537,100
128538,100
128539,100
128540,100
128541,100
128542,100
128543,100
128544,100
128545,100
128546,100
128547,100
128548,100
128549,100
128550,100
128551,100
128552,100
128553,100
128554,100
128555,100
128556,100
128557,100
128558,100
128559,100
128560,100
128561,100
128562,100
128563,100
128564,100
128565,100
128566,100
128567,100
128568,100
128569,100
128570,100
128571,100
128572,100
128573,100
128574,100
128575,100
128576,100
128577,100
128578,100
128579,100
128580,100
128581,100
128582,100
128583,100
128584,100
128585,100
128586,100
128587,100
128588,100
128589,100
128590,100
128591,100
128592,100
128593,100
128594,100
128595,100
128596,100
128597,100
128598,100
128599,100
128600,100
128601,100
128602,100
128603,100
128604,100
128605,100
128606,100
128607,100
128608,100
128609,100
128610,100
128611,100
128612,100
128613,100
128614,100
128615,100
128616,100
128617,100
128618,100
128619,100
128620,100
128621,100
128622,100
128623,100
128624,100
128625,100
128626,100
128627,100
128628,100
128629,100
128630,100
128631,100
128632,100
128633,100
128634,100
128635,100
128636,100
128637,100
128638,100
128639,100
128640,100
128641,100
128642,100
128643,100
128644,100
128645,100
128646,100
128647,100
128648,100
128649,100
128650,100
128651,100
128652,100
128653,100
128654,100
128655,100
128656,100
128657,100
128658,100
128659,100
128660,100
128661,100
128662,100
128663,100
128664,100
128665,100
128666,100
128667,100
128668,100
128669,100
128670,100
128671,100
128672,100
128673,100
128674,100
128675,100
128676,100
128677,100
128678,100
128679,100
128680,100
128681,100
128682,100
128683,100
128684,100
128685,100
128686,100
128687,100
128688,100
128689,100
128690,100
128691,100
128692,100
128693,100
128694,100
128695,100
128696,100
128697,100
128698,100
128699,100
128700,100
128701,100
128702,100
128703,100
128704,100
128705,100
128706,100
128707,100
128708,100
128709,100
128710,100
128711,100
128712,100
128713,100
128714,100
128715,100
128716,100
128717,100
128718,100
128719,100
128720,100
128721,100
128722,100
128723,100
128724,100
128725,100
128726,100
128727,100
128728,100
128729,100
128730,100
128731,100
128732,100
128733,100
128734,100
128735,100
128736,100
128737,100
128738,100
128739,100
128740,100
128741,100
128742,100
128743,100
128744,100
128745,100
128746,100
128747,100
128748,100
128749,100
128750,100
128751,100
128752,100
128753,100
128754,100
128755,100
128756,100
128757,100
128758,100
128759,100
128760,100
128761,100
128762,100
128763,100
128764,100
128765,100
128766,100
128767,100
128768,100
128769,100
128770,100
128771,100
128772,100
128773,100
128774,100
128775,100
128776,100
128777,100
128778,100
128779,100
128780,100
128781,100
128782,100
128783,100
128784,100
128785,100
128786,100
128787,100
128788,100
128789,100
128790,100
128791,100
128792,100
128793,100
128794,100
128795,100
128796,100
128797,100
128798,100
128799,100
128800,100
128801,100
128802,100
128803,100
128804,100
128805,100
128806,100
128807,100
128808,100
128809,100
128810,100
128811,100
128812,100
128813,100
128814,100
128815,100
128816,100
128817,100
128818,100
128819,100
128820,100
128821,100
128822,100
128823,100
128824,100
128825,100
128826,100
128827,100
128828,100
128829,100
128830,100
128831,100
128832,100
128833,100
128834,100
128835,100
128836,100
128837,100
128838,100
128839,100
128840,100
128841,100
128842,100
128843,100
128844,100
128845,100
128846,100
128847,100
128848,100
128849,100
128850,100
128851,100
128852,100
128853,100
128854,100
128855,100
128856,100
128857,100
128858,100
128859,100
128860,100
128861,100
128862,100
128863,100
128864,100
128865,100
128866,100
128867,100
128868,100
128869,100
128870,100
128871,100
128872,100
128873,100
128874,100
128875,100
128876,100
128877,100
128878,100
128879,100
128880,100
128881,100
128882,100
128883,100
128884,100
128885,100
128886,100
128887,100
128888,100
128889,100
128890,100
128891,100
128892,100
128893,100
128894,100
128895,100
128896,100
128897,100
128898,100
128899,100
128900,100
128901,100
128902,100
128903,100
128904,100
128905,100
128906,100
128907,100
128908,100
128909,100
128910,100
128911,100
128912,100
128913,100
128914,100
128915,100
128916,100
128917,100
128918,100
128919,100
128920,100
128921,100
128922,100
128923,100
128924,100
128925,100
128926,100
128927,100
128928,100
128929,100
128930,100
128931,100
128932,100
128933,100
128934,100
128935,100
128936,100
128937,100
128938,100
128939,100
128940,100
128941,100
128942,100
128943,100
128944,100
128945,100
128946,100
128947,100
128948,100
128949,100
128950,100
128951,100
128952,100
128953,100
128954,100
128955,100
128956,100
128957,100
128958,100
128959,100
128960,100
128961,100
128962,100
128963,100
128964,100
128965,100
128966,100
128967,100
128968,100
128969,100
128970,100
128971,100
128972,100
128973,100
128974,100
128975,100
128976,100
128977,100
128978,100
128979,100
128980,100
128981,100
128982,100
128983,100
128984,100
128985,100
128986,100
128987,100
128988,100
128989,100
128990,100
128991,100
128992,100
128993,100
128994,100
128995,100
128996,100
128997,100
128998,100
128999,100
129000,100
129001,100
129002,100
129003,100
129004,100
129005,100
129006,100
129007,100
129008,100
129009,100
129010,100
129011,100
129012,100
129013,100
129014,100
129015,100
129016,100
129017,100
129018,100
129019,100
129020,100
129021,100
129022,100
129023,100
129024,100
129025,100
129026,100
129027,100
129028,100
129029,100
129030,100
129031,100
129032,100
129033,100
129034,100
129035,100
129036,100
129037,100
129038,100
129039,100
129040,100
129041,100
129042,100
129043,100
129044,100
129045,100
129046,100
129047,100
129048,100
129049,100
129050,100
129051,100
129052,100
129053,100
129054,100
129055,100
129056,100
129057,100
129058,100
129059,100
129060,100
129061,100
129062,100
129063,100
129064,100
129065,100
129066,100
129067,100
129068,100
129069,100
129070,100
129071,100
129072,100
129073,100
129074,100
129075,100
129076,100
129077,100
129078,100
129079,100
129080,100
129081,100
129082,100
129083,100
129084,100
129085,100
129086,100
129087,100
129088,100
129089,100
129090,100
129091,100
129092,100
129093,100
129094,100
129095,100
129096,100
129097,100
129098,100
129099,100
129100,100
129101,100
129102,100
129103,100
129104,100
129105,100
129106,100
129107,100
129108,100
129109,100
129110,100
129111,100
129112,100
129113,100
129114,100
129115,100
129116,100
129117,100
129118,100
129119,100
129120,100
129121,100
129122,100
129123,100
129124,100
129125,100
129126,100
129127,100
129128,100
129129,100
129130,100
129131,100
129132,100
129133,100
129134,100
129135,100
129136,100
129137,100
129138,100
129139,100
129140,100
129141,100
129142,100
129143,100
129144,100
129145,100
129146,100
129147,100
129148,100
129149,100
129150,100
129151,100
129152,100
129153,100
129154,100
129155,100
129156,100
129157,100
129158,100
129159,100
129160,100
129161,100
129162,100
129163,100
129164,100
129165,100
129166,100
129167,100
129168,100
129169,100
129170,100
129171,100
129172,100
129173,100
129174,100
129175,100
129176,100
129177,100
129178,100
129179,100
129180,100
129181,100
129182,100
129183,100
129184,100
129185,100
129186,100
129187,100
129188,100
129189,100
129190,100
129191,100
129192,100
129193,100
129194,100
129195,100
129196,100
129197,100
129198,100
129199,100
129200,100
129201,100
129202,100
129203,100
129204,100
129205,100
129206,100
129207,100
129208,100
129209,100
129210,100
129211,100
129212,100
129213,100
129214,100
129215,100
129216,100
129217,100
129218,100
129219,100
129220,100
129221,100
129222,100
129223,100
129224,100
129225,100
129226,100
129227,100
129228,100
129229,100
129230,100
129231,100
129232,100
129233,100
129234,100
129235,100
129236,100
129237,100
129238,100
129239,100
129240,100
129241,100
129242,100
129243,100
129244,100
129245,100
129246,100
129247,100
129248,100
129249,100
129250,100
129251,100
129252,100
129253,100
129254,100
129255,100
129256,100
129257,100
129258,100
129259,100
129260,100
129261,100
129262,100
129263,100
129264,100
129265,100
129266,100
129267,100
129268,100
129269,100
129270,100
129271,100
129272,100
129273,100
129274,100
129275,100
129276,100
129277,100
129278,100
129279,100
129280,100
129281,100
129282,100
129283,100
129284,100
129285,100
129286,100
